DATE,SCRIP CODE,DELIVERY QTY,DELIVERY VAL,DAY'S VOLUME,DAY'S TURNOVER,DELV. PER.,SC_CODE,SC_NAME,SC_GROUP,SC_TYPE,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,NO_TRADES,NO_OF_SHRS,NET_TURNOV,TDCLOINDI,Date
6022026,543320,322943,91538194,623774,177149460,51.77,543320,Eternal Limited,A,STK,286.25,288.8,281.7,283.45,283.45,286.9,9964,623774,177149460,,2026-02-06
6022026,543390,742413,1115958101,843044,1268544594,88.06,543390,PB Fintech Limited,A,STK,1507.15,1540.9,1462.35,1503.15,1503.15,1552.2,7954,843044,1268544594,,2026-02-06
6022026,543396,50814,60316218,110433,131079667,46.01,543396,One 97 Communications Limited,A,STK,1205.85,1211.9,1170.45,1187.0,1187.0,1212.65,6552,110433,131079667,,2026-02-06
6022026,543654,4659,5321510,7774,8796055,59.93,543654,Global Health Limited,A,STK,1107.1,1149.4,1107.1,1142.2,1138.0,1107.1,685,7774,8796055,,2026-02-06
6022026,543904,11284,23239963,18385,37719703,61.38,543904,Mankind Pharma Limited,A,STK,2077.8,2077.85,2029.35,2059.55,2055.0,2082.55,3314,18385,37719703,,2026-02-06
6022026,543940,496350,133046618,884368,237173598,56.12,543940,Jio Financial Services Limited,A,STK,269.95,270.35,266.5,268.05,268.05,269.95,10579,884368,237173598,,2026-02-06
6022026,543994,23119,6005161,35976,9338115,64.26,543994,JSW Infrastructure Limited,A,STK,263.1,263.1,258.0,259.75,259.75,263.0,723,35976,9338115,,2026-02-06
6022026,544162,14485,24651298,28087,47779526,51.57,544162,Bharti Hexacom Limited,A,STK,1630.0,1728.95,1628.0,1701.85,1695.1,1627.75,2512,28087,47779526,,2026-02-06
6022026,544238,32438,25784967,73707,58368088,44.01,544238,Premier Energies Limited,A,STK,784.35,799.1,781.45,794.9,794.9,788.8,3297,73707,58368088,,2026-02-06
6022026,544252,117875,10760809,246692,22343529,47.78,544252,Bajaj Housing Finance Limited,A,STK,91.06,91.44,89.94,91.29,91.29,91.15,2377,246692,22343529,,2026-02-06
6022026,544274,6232,13617232,12652,27475742,49.26,544274,HYUNDAI MOTOR INDIA LIMITED,A,STK,2170.35,2190.0,2150.0,2185.05,2189.0,2163.5,1238,12652,27475742,,2026-02-06
6022026,544277,31548,97398141,68220,209667677,46.24,544277,Waaree Energies Limited,A,STK,3062.2,3111.0,3043.1,3087.3,3087.3,3071.7,8574,68220,209667677,,2026-02-06
6022026,544285,90774,29029526,221706,70510281,40.94,544285,SWIGGY LIMITED,A,STK,321.0,322.1,314.0,319.8,319.8,321.45,3946,221706,70510281,,2026-02-06
6022026,544289,85509,7442704,168504,14503871,50.75,544289,NTPC GREEN ENERGY LIMITED,A,STK,86.37,87.38,85.2,87.04,87.04,86.37,2124,168504,14503871,,2026-02-06
6022026,544307,112522,13744563,275576,33448109,40.83,544307,Vishal Mega Mart Limited,A,STK,122.0,122.6,120.65,122.15,122.25,123.05,2170,275576,33448109,,2026-02-06
6022026,544325,51948,9412978,92938,16785775,55.9,544325,ITC Hotels Limited,A,STK,182.35,182.35,179.35,181.2,181.2,182.95,2142,92938,16785775,,2026-02-06
6022026,544362,29053,17831279,92090,55215642,31.55,544362,Hexaware Technologies Limited,A,STK,622.95,623.0,572.25,613.75,613.75,640.25,4923,92090,55215642,,2026-02-06
6022026,544390,22545,61775555,70451,190580749,32.0,544390,Siemens Energy India Limited,B,STK,2585.45,2750.0,2585.45,2740.1,2739.75,2596.2,5364,70451,190580749,,2026-02-06
6022026,544429,14279,10325145,34508,24782031,41.38,544429,HDB FINANCIAL SERVICES LIMITED,B,STK,700.65,726.95,700.65,723.1,723.1,700.3,2109,34508,24782031,,2026-02-06
6022026,544449,22631,14784833,38357,24642886,59.0,544449,Anthem Biosciences Limited,B,STK,621.75,656.55,621.6,653.3,653.3,635.6,1750,38357,24642886,,2026-02-06
6022026,544569,215795,98877269,634228,287648219,34.02,544569,Tata Motors Limited,B,STK,456.0,461.5,447.6,458.2,458.2,455.85,11794,634228,287648219,,2026-02-06
6022026,544574,81688,28243626,127922,44027051,63.86,544574,Tata Capital Limited,A,STK,342.65,347.6,340.65,345.75,345.75,346.15,7045,127922,44027051,,2026-02-06
6022026,544576,11808,17732074,19655,29553599,60.08,544576,LG Electronics India Limited,B,STK,1511.55,1513.05,1495.0,1501.7,1501.7,1517.6,1825,19655,29553599,,2026-02-06
6022026,544597,1266,2137072,2984,5039558,42.43,544597,Piramal Finance Limited,B,STK,1651.65,1701.75,1651.65,1688.05,1688.4,1689.3,322,2984,5039558,,2026-02-06
6022026,544600,44012,20104682,86345,39005723,50.97,544600,Lenskart Solutions Limited,B,STK,447.0,459.0,444.2,456.8,456.8,447.05,5383,86345,39005723,,2026-02-06
6022026,544609,406092,47187891,785685,93021098,51.69,544609,Physicswallah Limited,B,STK,124.85,124.85,114.4,116.2,116.2,121.7,7660,785685,93021098,,2026-02-06
6022026,544632,333853,51513518,652221,101974997,51.19,544632,Meesho Limited,B,STK,151.4,158.6,151.4,154.3,154.3,151.4,5855,652221,101974997,,2026-02-06
6022026,590071,834,4538879,1316,7127124,63.37,590071,SUNDARAM FINANCE LTD.,B,STK,5316.0,5450.0,5302.85,5442.3,5450.0,5315.45,244,1316,7127124,,2026-02-06
